year,jan,feb,mar,april,may,june,july,aug,sep,oct,nov,dec,mean
1850,283.9854,284.5808,285.2089,285.9635,286.801,287.3884,287.7511,287.4585,286.6283,285.7328,284.6995,284.2238,285.8685
1851,283.9998,284.2706,285.0383,285.8335,286.7124,287.2437,287.6664,287.4347,286.5904,285.6428,284.546,284.0302,285.750733333333
1852,284.0355,284.4326,284.8796,285.8001,286.4819,287.2197,287.5273,287.3436,286.6594,285.6217,284.4265,283.9301,285.6965
1853,283.8747,284.3416,284.8452,285.6591,286.6647,287.2455,287.5727,287.326,286.5603,285.6668,284.6397,284.0382,285.702875
1854,283.9814,284.2462,285.0179,285.9149,286.6172,287.2955,287.6522,287.3334,286.5179,285.4758,284.4078,283.8125,285.689391666667
1855,283.8199,284.6399,285.2723,285.8296,286.6887,287.3611,287.6264,287.3558,286.4435,285.5107,284.6592,284.2196,285.785558333333
1856,283.7843,284.2238,285.0879,285.8525,286.6109,287.2728,287.5431,287.1242,286.4369,285.3023,284.1865,283.5409,285.580508333333
1857,283.7199,284.2611,284.5876,285.3702,286.3168,286.7608,287.2933,287.0026,286.2914,285.2701,284.4343,283.6042,285.409358333333
1858,283.52,284.0863,284.7157,285.4387,286.4259,287.0033,287.3863,287.149,286.4073,285.3648,284.293,283.6262,285.451375
1859,283.5215,283.969,284.7438,285.6473,286.4733,287.0708,287.3497,287.2913,286.5089,285.4278,284.4575,283.8644,285.527108333333
1860,283.6549,284.0912,284.8483,285.6148,286.2685,286.9749,287.3854,287.1573,286.4329,285.3616,284.5016,283.9028,285.516183333333
1861,283.881,284.3194,284.8395,285.6686,286.3723,286.9829,287.4756,287.2432,286.3195,285.5029,284.3643,283.8548,285.568666666667
1862,283.8294,283.9409,284.846,285.5934,286.3932,287.1989,287.4668,287.09,286.2958,285.3202,284.3794,283.9096,285.521966666667
1863,283.8939,284.4405,284.9178,285.6859,286.6327,287.1518,287.5046,287.3788,286.529,285.4849,284.6476,283.9154,285.681908333333
1864,283.95,284.5938,284.9745,285.9348,286.6527,287.2174,287.564,287.2499,286.4584,285.5704,284.6536,283.8628,285.723525
1865,283.8856,284.2293,284.9928,285.7519,286.5914,287.2088,287.5575,287.2731,286.532,285.5894,284.6215,284.0424,285.689641666667
1866,283.9503,284.207,284.8563,285.6835,286.4483,287.0229,287.4018,287.2127,286.4008,285.4494,284.5146,283.7895,285.578091666667
1867,283.6791,284.1405,284.9142,285.7389,286.4376,287.067,287.5949,287.2433,286.3734,285.3687,284.4879,283.8515,285.57475
1868,283.7304,284.3415,284.9543,285.7066,286.3498,286.8831,287.3628,287.1993,286.5423,285.3438,284.3802,283.6405,285.536216666667
1869,283.6792,284.1835,284.8372,285.6122,286.5004,287.0891,287.371,287.2483,286.4368,285.3712,284.4159,283.8808,285.552133333333
1870,283.9368,284.3133,284.9821,285.4828,286.4465,287.2621,287.4807,287.1977,286.4698,285.4181,284.4442,283.7668,285.600075
1871,283.4988,284.0604,284.7936,285.6388,286.569,287.2085,287.5384,287.2868,286.4363,285.4149,284.2902,283.8273,285.546916666667
1872,283.8266,284.4055,284.9541,285.787,286.5421,287.2483,287.5268,287.2468,286.5581,285.5621,284.3586,284.0066,285.66855
1873,283.9727,284.2672,284.9442,285.9052,286.605,287.3253,287.521,287.3348,286.5353,285.6347,284.4052,283.9142,285.697066666667
1874,283.9523,284.195,284.7845,285.6359,286.5987,287.2974,287.5919,287.5288,286.691,285.7653,284.5119,283.8402,285.699408333333
1875,283.9277,284.3753,285.0091,285.8215,286.5205,287.1987,287.5686,287.367,286.5911,285.7341,284.6862,283.9073,285.725591666667
1876,283.8112,284.2868,284.8753,285.7659,286.5703,287.2261,287.5941,287.2977,286.4711,285.5233,284.5589,283.7813,285.646833333333
1877,283.8445,284.1263,284.8508,285.5789,286.4565,287.0272,287.4654,287.2943,286.5309,285.3942,284.4482,283.9141,285.577608333333
1878,283.8876,284.3672,285.0103,285.8096,286.6724,287.3228,287.5683,287.3637,286.7256,285.6596,284.5581,284.0159,285.746758333333
1879,284.0587,284.2808,285.139,285.9486,286.6496,287.1903,287.5804,287.4181,286.662,285.6104,284.604,284.0831,285.76875
1880,283.9514,284.3929,284.9024,285.801,286.5119,287.2614,287.5455,287.3516,286.3909,285.4198,284.613,283.7085,285.654191666667
1881,284.0554,284.3152,285.0254,285.8169,286.4883,287.2686,287.7062,287.3561,286.5153,285.5906,284.5938,283.8701,285.716825
1882,283.965,284.2562,285.0238,285.8527,286.524,287.184,287.5687,287.5505,286.8004,285.6224,284.5343,284.1773,285.754941666667
1883,283.8776,284.4377,284.9855,285.748,286.6028,287.258,287.397,287.2805,286.4942,285.498,284.3525,283.7099,285.636808333333
1884,283.7231,284.3892,284.8022,285.4683,286.2518,286.8658,287.2052,286.9483,286.1312,285.2307,284.3868,283.4971,285.408308333333
1885,283.501,283.8628,284.5767,285.4662,286.2299,286.9223,287.1944,287.1137,286.2823,285.1501,284.248,283.5711,285.343208333333
1886,283.4525,284.0411,284.5356,285.3953,286.2617,286.9216,287.3073,286.9504,286.3086,285.3288,284.378,283.7986,285.389958333333
1887,283.7503,284.059,284.7336,285.5114,286.2815,286.9947,287.3491,286.9874,286.2588,285.224,284.4312,283.8094,285.4492
1888,283.7468,284.1602,284.7153,285.5628,286.2737,287.0026,287.3905,287.1269,286.3592,285.36,284.5105,283.7673,285.497983333333
1889,283.5071,284.1983,284.7573,285.5124,286.2944,286.8578,287.3964,287.2095,286.2719,285.3295,284.0948,283.6916,285.42675
1890,283.7921,284.098,284.6913,285.4178,286.2819,286.9446,287.1813,287.1633,286.3631,285.155,284.0474,283.3463,285.373508333333
1891,283.6733,283.8935,284.7144,285.5726,286.4063,287.0341,287.2545,287.1356,286.3826,285.3706,284.436,283.8016,285.472925
1892,283.5757,283.965,284.7357,285.5214,286.385,287.0125,287.3799,287.1148,286.1926,285.2103,284.3358,283.9857,285.4512
1893,283.7578,283.9693,284.9525,285.727,286.435,287.1059,287.4739,287.2275,286.5522,285.4153,284.3169,283.7211,285.554533333333
1894,283.5899,284.0407,284.7168,285.5909,286.5468,287.2508,287.5845,287.2993,286.4756,285.5702,284.5129,283.943,285.59345
1895,283.9615,284.5742,285.2485,285.8456,286.6077,287.3396,287.6202,287.3512,286.64,285.469,284.4763,283.8889,285.751891666667
1896,283.8663,284.2351,284.8144,285.7279,286.4836,287.2331,287.6246,287.2467,286.3357,285.2113,284.4037,283.8213,285.583641666667
1897,283.7376,284.0758,284.8788,285.7235,286.4087,287.121,287.4872,287.2076,286.4644,285.3944,284.363,283.6127,285.539558333333
1898,283.6583,284.0796,284.7977,285.7501,286.4616,287.212,287.4184,287.199,286.5106,285.3285,284.3248,283.6792,285.534983333333
1899,283.6378,283.9931,284.7786,285.5416,286.407,287.1605,287.4114,287.1454,286.3927,285.2992,284.3519,283.5807,285.474991666667
1900,283.6089,284.0538,284.8878,285.548,286.4308,287.1784,287.5688,287.2085,286.4986,285.4129,284.3843,283.7455,285.543858333333
1901,283.6266,284.0771,284.8605,285.6054,286.5398,287.136,287.4189,287.2094,286.4641,285.4374,284.3962,283.7422,285.5428
1902,283.7467,284.0353,284.8618,285.5768,286.3928,287.0869,287.4566,287.3588,286.6681,285.6111,284.4128,283.8619,285.589133333333
1903,283.7864,284.1014,284.8667,285.5489,286.3068,286.9125,287.159,287.1334,286.2841,285.3167,284.4363,283.55,285.450183333333
1904,283.6064,284.0122,284.6928,285.4053,286.2004,286.9967,287.2509,286.9283,286.197,285.3404,284.405,283.7706,285.4005
1905,283.752,284.0288,284.7048,285.5815,286.388,287.0391,287.4016,287.2089,286.3667,285.3346,284.2718,283.7081,285.482158333333
1906,283.5714,283.9945,284.5909,285.2739,286.2664,287.0611,287.3944,287.0705,286.3863,285.3112,284.3755,283.8087,285.4254
1907,283.8464,284.1956,284.8714,285.6783,286.4808,287.1101,287.5434,287.4052,286.4401,285.4146,284.5305,283.8864,285.6169
1908,283.7266,284.1136,284.9543,285.7317,286.5212,287.3909,287.6489,287.4648,286.5128,285.6272,284.5989,283.8311,285.676833333333
1909,283.7791,284.1635,284.9897,285.8277,286.6849,287.4207,287.5532,287.2434,286.6458,285.5455,284.3924,283.9305,285.681366666667
1910,283.793,283.9898,284.8832,285.666,286.4285,287.1318,287.5143,287.2592,286.3487,285.4669,284.5398,283.8802,285.575116666667
1911,283.8053,284.1221,284.8287,285.6984,286.4054,287.1395,287.5407,287.2581,286.4684,285.326,284.4879,283.8965,285.581416666667
1912,283.6805,284.1892,284.9837,285.6355,286.4392,287.1052,287.399,287.106,286.4179,285.4079,284.1013,283.6431,285.509041666667
1913,283.4635,283.8758,284.5755,285.4527,286.3175,286.9576,287.334,287.1316,286.2657,285.0568,284.2563,283.5464,285.352783333333
1914,283.5315,283.8484,284.5711,285.5421,286.3305,286.9352,287.3214,287.0929,286.4836,285.313,284.5406,283.7986,285.442408333333
1915,283.766,284.187,284.6106,285.6511,286.4014,287.1654,287.4079,287.0651,286.4385,285.7747,284.7309,284.1858,285.615366666667
1916,284.1528,284.3718,285.0814,286.0628,286.672,287.4005,287.6222,287.4692,286.6474,285.7626,284.747,284.0251,285.834566666667
1917,283.8509,284.2809,284.9227,285.9888,286.6187,287.2758,287.5425,287.2579,286.6489,285.6303,284.67,284.0647,285.729341666667
1918,284.0654,284.3179,284.9079,285.9587,286.7401,287.3852,287.5782,287.3405,286.599,285.5936,284.45,283.8733,285.73415
1919,283.8617,284.3045,285.0159,285.9585,286.6342,287.2339,287.512,287.398,286.7177,285.6348,284.7034,284.1781,285.762725
1920,284.1179,284.5111,285.0872,286.1117,286.6902,287.3306,287.7398,287.4507,286.6915,285.6242,284.6482,284.0973,285.8417
1921,284.0379,284.2599,285.0868,286.1629,286.6829,287.371,287.7422,287.4681,286.7175,285.6964,284.6761,284.1334,285.836258333333
1922,284.2874,284.4674,285.2205,286.0938,286.7271,287.4698,287.8023,287.5301,286.805,285.7615,284.6372,284.3176,285.926641666667
1923,284.1061,284.3021,285.13,285.9691,286.7658,287.4784,287.701,287.5581,286.7781,285.8212,284.74,284.1654,285.876275
1924,284.2022,284.5853,285.2165,286.1059,286.88,287.4765,287.8054,287.5648,286.7857,285.6721,284.633,284.145,285.9227
1925,284.0994,284.5114,285.1614,285.8516,286.7569,287.4196,287.7827,287.4274,286.6912,285.8828,284.7939,284.2973,285.889633333333
1926,284.1714,284.4829,285.1514,286.0124,286.6893,287.4369,287.8336,287.5243,286.8225,285.9176,284.8671,284.2851,285.932875
1927,284.1377,284.6791,285.1798,285.8833,286.6772,287.5166,287.8399,287.6386,286.8683,285.8484,284.8753,284.1487,285.941075
1928,284.019,284.5226,285.0519,286.0011,286.816,287.5539,287.8612,287.6078,286.8293,285.8577,285.111,284.3127,285.962016666667
1929,284.2458,284.5544,285.0997,286.0062,286.8991,287.6525,287.9088,287.6704,286.9362,285.9851,284.7833,284.0492,285.982558333333
1930,284.3306,284.4852,285.0479,286.1058,286.8369,287.5134,287.7403,287.513,286.8197,285.8716,284.5934,284.2742,285.927666666667
1931,284.1472,284.5905,285.2253,285.951,286.7613,287.3081,287.9343,287.5024,286.833,285.6864,284.9175,284.375,285.936
1932,284.2386,284.518,285.214,285.9183,286.7508,287.4281,287.7841,287.551,286.79,285.7111,284.6127,284.0105,285.877266666667
1933,283.9477,284.6103,285.1778,285.9572,286.7363,287.3056,287.696,287.5291,286.7739,285.782,284.8605,284.3184,285.891233333333
1934,284.2945,284.676,285.3108,286.1934,286.852,287.5527,287.806,287.5382,286.7957,285.7982,284.6896,283.9985,285.9588
1935,283.9212,284.3106,284.9357,285.8159,286.8447,287.5444,287.8462,287.6577,286.8996,285.8617,284.8614,284.1923,285.89095
1936,284.1595,284.4738,285.3524,286.0262,286.8948,287.7199,288.0007,287.6705,286.8999,285.7585,284.7949,284.0935,285.98705
1937,284.1125,284.5185,285.1341,285.9791,286.7995,287.4665,287.8367,287.5029,286.7477,285.7058,284.7512,284.0345,285.882416666667
1938,283.9638,284.4667,285.2317,285.92,286.7194,287.3374,287.7033,287.5147,286.6956,285.6315,284.6569,284.2207,285.838475
1939,284.1729,284.3815,285.1109,285.992,286.7936,287.4286,287.806,287.5509,286.9243,285.7021,284.6995,284.097,285.888275
1940,284.0959,284.5768,285.2505,286.1624,286.7076,287.4183,287.7939,287.5352,286.7396,285.8112,284.8622,284.194,285.928966666667
1941,284.2691,284.6022,285.3722,286.1492,287.0539,287.6793,287.9712,287.6093,286.9175,285.9113,284.9053,284.2401,286.056716666667
1942,284.1274,284.373,285.2976,286.1571,286.8477,287.6794,288.0297,287.7929,286.9989,285.9236,284.8156,284.352,286.032908333333
1943,284.545,284.6481,285.1339,285.9942,286.8872,287.5521,287.7881,287.7241,287.0202,285.9543,284.8523,284.2145,286.026166666667
1944,284.319,284.6787,285.5438,286.2052,286.9989,287.6732,287.9525,287.7001,286.872,285.9044,284.8362,284.0895,286.064458333333
1945,284.2292,284.5756,285.2593,286.2175,286.8974,287.5482,287.8365,287.6061,286.721,285.8161,284.9568,284.2252,285.990741666667
1946,284.2926,284.4674,285.3209,286.1366,286.9195,287.6583,287.8709,287.7932,286.8868,285.9482,284.7349,284.1378,286.013925
1947,284.0605,284.5436,285.0858,286.0903,286.7902,287.3878,287.694,287.5431,286.7557,285.8103,284.9037,284.326,285.915916666667
1948,284.2661,284.7721,285.1883,285.9988,286.844,287.5935,287.8542,287.5573,286.6919,285.7524,284.5206,284.1304,285.9308
1949,284.1048,284.6554,285.2075,286.0375,286.9205,287.4226,287.807,287.5246,286.8024,285.8566,284.8186,284.3622,285.959975
1950,284.0853,284.5837,285.3217,286.1407,286.8802,287.6306,287.9808,287.8071,286.9839,285.8682,284.8371,284.2008,286.026675
1951,284.1727,284.6432,285.0669,285.9376,286.6876,287.3934,287.8753,287.5566,286.8875,285.8866,284.9934,284.2401,285.945075
1952,284.1194,284.5685,285.2629,286.3002,286.9245,287.5346,287.8669,287.6091,286.7563,285.7723,284.9151,284.1579,285.982308333333
1953,284.2777,284.4853,285.3142,286.0282,286.791,287.4687,287.644,287.5774,286.8325,286.0108,284.9219,284.2649,285.96805
1954,284.2597,284.5057,285.2386,286.191,286.9131,287.7008,287.9502,287.6471,287.0381,286.0174,284.9247,284.3419,286.060691666667
1955,284.3619,284.7773,285.2372,286.3336,286.9124,287.6053,287.9659,287.8566,286.9189,286.1833,285.005,284.2483,286.117141666667
1956,284.1862,284.5215,285.2835,286.2469,286.9078,287.4782,287.8471,287.7327,286.8297,285.7654,284.8263,284.0333,285.97155
1957,284.0312,284.4275,285.3102,286.1687,287.0271,287.644,287.835,287.6201,286.9359,285.9361,284.876,284.2165,286.002358333333
1958,284.3471,284.7375,285.3026,286.1089,286.8226,287.6525,287.8285,287.546,286.9236,285.8366,284.7648,284.2536,286.010358333333
1959,284.2769,284.3838,285.1519,286.0406,286.9381,287.5527,287.8646,287.6845,287.0018,285.929,284.8497,284.4308,286.0087
1960,284.386,284.5895,285.1888,285.9657,286.7498,287.6176,287.9244,287.6479,286.9525,285.8681,284.9167,284.3946,286.0168
1961,284.1303,284.6139,285.1779,286.0094,286.7645,287.4224,287.8696,287.4823,286.6814,285.9356,284.9699,284.3334,285.949216666667
1962,284.2755,284.7491,285.3153,286.1515,286.9276,287.654,287.9547,287.8561,286.9473,285.8683,285.1189,284.5298,286.112341666667
1963,284.2441,284.7336,285.2987,286.1151,286.784,287.3881,287.8353,287.678,286.8991,285.8386,284.7827,284.1789,285.98135
1964,284.1193,284.5652,285.2841,285.9567,286.6783,287.4474,287.757,287.5645,286.5967,285.7278,284.8542,284.1588,285.8925
1965,284.1535,284.6747,285.2293,286.1107,286.8021,287.44,287.8491,287.4875,286.6314,285.751,284.8881,284.1246,285.9285
1966,284.0973,284.2744,284.946,285.8796,286.7927,287.3385,287.6292,287.4327,286.7402,285.8806,284.9089,284.0925,285.834383333333
1967,284.1371,284.8976,285.3304,286.1081,286.7661,287.5237,287.8282,287.5109,286.8719,286.0224,284.9304,284.3279,286.021225
1968,284.1464,284.5693,285.0863,286.1328,286.9318,287.5767,287.7467,287.4846,286.8346,285.8309,284.781,284.0825,285.933633333333
1969,284.0791,284.4731,285.0719,285.866,286.7164,287.3214,287.7201,287.4945,286.7403,285.9821,284.8149,284.0795,285.863275
1970,284.0912,284.2975,285.2526,286.0358,286.8977,287.4726,287.8873,287.581,286.7607,285.8829,284.6921,284.2849,285.928025
1971,284.1758,284.4243,285.2132,286.2036,286.9277,287.5133,287.7105,287.5666,286.765,285.9426,284.7785,284.1375,285.94655
1972,284.1065,284.312,285.285,286.1124,286.8499,287.5585,287.8557,287.5906,286.9321,285.9456,284.8369,284.2582,285.970283333333
1973,284.3181,284.5606,285.0889,286.0884,286.849,287.7449,287.8945,287.5701,286.9406,286.1175,285.0783,284.3414,286.049358333333
1974,284.2774,284.8372,285.4286,286.199,286.985,287.7128,288.0036,287.7632,287.1085,286.0166,285.0623,284.5247,286.159908333333
