year,jan,feb,mar,april,may,june,july,aug,sep,oct,nov,dec,mean
1975,284.3028,284.6725,285.4041,286.2166,286.8235,287.4991,287.7835,287.4768,286.8039,285.7138,284.8676,284.2558,285.985
1976,284.2448,284.5997,285.4436,286.146,286.9304,287.5987,287.8558,287.7285,287.0872,285.8381,284.983,284.2685,286.060358333333
1977,284.0885,284.642,285.2639,286.0546,286.8352,287.7044,288.0315,287.7737,286.9357,286.096,285.1891,284.5583,286.097741666667
1978,284.6335,284.8246,285.378,286.3196,287.1029,287.7599,288.1167,287.783,287.0739,286.1984,285.2879,284.5289,286.250608333333
1979,284.3406,284.7424,285.5622,286.4057,287.2335,287.9247,288.2004,288.0251,287.1318,286.3067,285.216,284.5585,286.303966666667
1980,284.561,284.8773,285.6863,286.4607,287.2008,287.8148,288.1697,287.8731,287.1812,286.1594,285.1905,284.4604,286.302933333333
1981,284.5375,284.9167,285.4847,286.5189,287.1257,287.7783,288.2426,287.9905,287.1412,286.2095,285.2874,284.7488,286.331816666667
1982,284.2923,284.8365,285.7011,286.304,287.2013,287.9506,288.1037,287.8068,287.041,285.8595,284.947,284.6263,286.222508333333
1983,284.5636,284.6615,285.3218,286.1287,286.8551,287.5164,287.9965,287.6242,287.0401,286.0476,285.2018,284.3478,286.108758333333
1984,284.2964,284.9882,285.6504,286.4929,287.0329,287.5356,287.9564,287.8131,287.0876,286.0812,285.0918,284.6104,286.219741666667
1985,284.6261,284.8864,285.5765,286.3536,287.0662,287.8922,288.1493,287.9211,287.2404,286.304,285.2966,284.6662,286.33155
1986,284.749,285.1769,285.6856,286.6019,287.4599,288.0385,288.3078,288.1538,287.3889,286.4622,285.2085,284.5994,286.486033333333
1987,284.4389,285.0331,285.678,286.4601,287.2044,287.8949,288.0833,287.9062,287.0988,286.3726,285.3991,284.7617,286.360925
1988,284.7758,284.9643,285.7245,286.423,287.2707,287.8752,288.1197,287.8855,287.1547,286.2741,285.3873,284.6867,286.378458333333
1989,284.3866,285.0651,285.7373,286.3911,287.1905,287.8789,288.1049,287.8673,287.2737,286.1819,285.1371,284.8123,286.335558333333
1990,284.5993,285.1478,285.7512,286.6372,287.3344,287.9503,288.3228,287.9852,287.4102,286.2921,285.2514,284.5814,286.438608333333
1991,284.6808,284.967,285.7312,286.5255,287.3407,287.927,288.24,287.8725,287.3015,286.3789,285.0695,284.4889,286.376958333333
1992,284.656,284.967,285.3826,286.2058,286.958,287.6228,287.9627,287.6785,287.1546,285.9543,285.0305,284.4105,286.165275
1993,284.3965,284.9428,285.564,286.3645,287.0485,287.8748,288.1797,287.9759,287.1832,286.2777,285.2707,284.5947,286.306083333333
1994,284.5316,285.0429,285.8926,286.6157,287.3477,287.9913,288.2739,287.9842,287.2231,286.2222,285.2729,284.7968,286.432908333333
1995,284.5408,284.9176,285.8564,286.5198,287.3471,287.95,288.2636,287.9998,287.2562,286.2655,285.3156,284.7507,286.415258333333
1996,284.5617,284.7718,285.4773,286.4006,287.1978,287.7204,288.0765,287.8273,287.0391,286.2719,285.2021,284.8381,286.28205
1997,284.8178,284.9659,285.46,286.4126,287.3287,288.0368,288.292,287.9498,287.1908,286.323,285.3858,284.7359,286.408258333333
1998,284.8896,285.1399,285.7761,286.6284,287.3508,288.1135,288.4407,288.0527,287.4492,286.462,285.428,284.8087,286.544966666667
1999,284.6993,285.2876,285.8102,286.5376,287.2787,287.9837,288.3286,288.1788,287.3743,286.5306,285.4443,284.9103,286.530333333333
2000,284.7988,285.1966,285.8771,286.6421,287.5473,288.2212,288.5137,288.2955,287.486,286.6036,285.7317,284.9821,286.657975
2001,284.9557,285.4795,285.8781,286.8352,287.4644,288.0796,288.3509,288.1674,287.4367,286.5564,285.636,284.8997,286.644966666667
2002,284.8748,285.1993,286.0334,286.7664,287.5312,288.2186,288.4374,288.3492,287.6156,286.679,285.6781,285.2107,286.716141666667
2003,285.1843,285.4522,286.1903,287.0137,287.6126,288.3602,288.6863,288.4196,287.7167,286.6486,285.4509,284.937,286.806033333333
2004,285.0733,285.3279,285.897,286.776,287.5376,288.1512,288.5155,288.2491,287.6244,286.602,285.6397,285.0956,286.707441666667
2005,284.9673,285.4178,286.1362,286.8853,287.6828,288.1561,288.5159,288.2634,287.6194,286.6183,285.5698,284.9629,286.732933333333
2006,284.9424,285.5196,286.1564,286.9601,287.4999,288.3233,288.5804,288.3753,287.6357,286.6838,285.8673,285.2135,286.813141666667
2007,285.0581,285.383,286.0132,286.8715,287.5453,288.2321,288.5181,288.3877,287.7891,286.6067,285.7689,285.0441,286.76815
2008,284.976,285.4101,286.1923,286.8443,287.649,288.2308,288.7004,288.3825,287.6672,286.721,285.7754,284.9231,286.789341666667
2009,284.9154,285.571,285.9796,286.7458,287.4827,288.2315,288.6718,288.4067,287.5729,286.665,285.7283,285.0537,286.752033333333
2010,285.0982,285.4299,286.1886,286.7557,287.6296,288.3035,288.5607,288.4285,287.6881,286.8552,285.7348,285.0223,286.807925
2011,285.1473,285.4931,286.0976,286.8022,287.6203,288.3383,288.6539,288.3717,287.7073,287.0258,286.05,285.2435,286.87925
2012,285.215,285.4382,286.1773,286.8969,287.635,288.2928,288.5421,288.5835,287.8108,286.7018,285.7609,285.2052,286.854958333333
2013,285.0926,285.4844,286.1617,286.9553,287.6605,288.322,288.6136,288.3378,287.7157,286.758,285.8868,285.3147,286.858591666667
2014,285.0663,285.5415,286.1238,287.0728,287.8388,288.5287,288.8681,288.6026,287.867,286.8507,285.8932,285.3435,286.966416666667
2015,285.2026,285.7363,286.3117,287.101,287.7251,288.6107,288.7198,288.5672,287.997,287.0532,286.069,285.2498,287.028616666667
2016,285.3698,285.8301,286.2743,287.1006,287.7089,288.4477,288.7705,288.4893,287.8749,286.9559,285.9563,285.3196,287.008158333333
2017,285.2205,285.5766,286.1996,287.0695,287.9017,288.4643,288.8022,288.5689,287.9444,286.8675,285.9369,285.4255,286.998133333333
2018,285.3025,285.4915,286.3033,287.1152,287.7743,288.4628,288.9342,288.5005,287.8882,287.0192,286.0612,285.2897,287.011883333333
2019,285.1774,285.7683,286.2863,287.2126,287.9258,288.5854,288.9306,288.6876,287.8408,286.9175,285.9241,285.267,287.043616666667
2020,285.3,285.513,286.2652,287.1028,287.9091,288.4966,288.813,288.5466,287.9279,286.9286,286.0814,285.3552,287.01995
2021,285.0602,285.6346,286.2851,286.9297,287.7973,288.3022,288.7094,288.6152,287.8002,286.8914,285.6222,285.0401,286.890633333333
2022,284.825,285.4408,286.0718,286.8228,287.6428,288.4402,288.7151,288.5741,287.8757,286.8509,285.8172,285.2956,286.864333333333
2023,284.9892,285.6793,286.2747,287.0806,287.8345,288.5024,288.8882,288.656,287.9178,286.9976,285.9804,285.3065,287.008933333333
2024,285.0834,285.5805,286.1976,287.1442,287.9597,288.5686,288.7169,288.6091,287.8546,287.1273,285.9685,285.483,287.02445
2025,285.3961,285.8965,286.5089,287.0845,288.027,288.7131,289.0274,288.6557,287.9937,286.916,285.9634,285.537,287.143275
2026,285.421,285.8688,286.4926,287.2081,288.0175,288.7914,289.0309,288.747,288.0275,287.1599,286.2227,285.6083,287.216308333333
2027,285.6831,285.838,286.577,287.2551,288.0141,288.6366,288.9748,288.8258,288.1501,287.1151,286.3071,285.8394,287.268016666667
2028,285.5079,285.8414,286.7477,287.6202,288.3971,288.8889,289.111,288.8803,288.1629,287.2731,286.2329,285.4321,287.341291666667
2029,285.6162,285.8079,286.4297,287.2428,287.8484,288.6524,288.9749,288.7174,288.0986,287.2058,286.241,285.5424,287.198125
2030,285.4374,285.9906,286.3394,287.2895,288.1801,288.7638,289.0029,288.7301,288.131,287.2423,286.3668,285.6678,287.261808333333
2031,285.6296,285.7117,286.196,287.2059,288.0723,288.7752,289.0041,288.7451,288.0417,287.0692,286.2079,285.427,287.173808333333
2032,285.3755,285.8212,286.3654,287.2193,287.9475,288.6525,288.9518,288.5508,287.8513,287.1192,286.2867,285.3302,287.122616666667
2033,285.3803,285.7487,286.6038,287.2402,287.9722,288.7252,289.114,288.7696,288.1279,287.2063,286.2539,285.6157,287.229816666667
2034,285.6141,286.0844,286.6343,287.4785,288.186,288.882,289.2397,288.9904,288.1432,287.3487,286.4807,285.8665,287.412375
2035,285.685,286.2144,286.6637,287.3977,288.1689,288.9124,289.1481,288.9734,288.2151,287.3545,286.6124,285.7548,287.425033333333
2036,285.5336,286.0955,286.7072,287.6619,288.2588,288.8703,289.217,288.9361,288.307,287.3707,286.4675,285.7951,287.435058333333
2037,285.7715,286.065,286.4997,287.5377,288.2451,289.0642,289.2618,288.8883,288.1678,287.298,286.475,285.576,287.404175
2038,285.7637,286.1037,286.8354,287.3599,288.0737,288.7208,288.9372,288.8404,288.1853,287.2178,286.1352,285.5094,287.306875
2039,285.5491,285.8917,286.3847,287.3008,287.9978,288.793,288.9848,288.9342,288.2666,287.3635,286.4016,285.7387,287.300541666667
2040,285.6021,286.002,286.6823,287.6458,288.3486,289.03,289.1068,288.9589,288.2451,287.3642,286.5537,285.8997,287.453266666667
2041,285.7441,286.0796,286.6783,287.6312,288.2656,288.9512,289.2171,288.9835,288.2766,287.4059,286.6078,286.1267,287.4973
2042,285.9942,286.2213,286.8029,287.557,288.2343,289.0552,289.2976,288.8904,288.1501,287.275,286.5124,285.9756,287.497166666667
2043,285.7294,286.1983,286.7631,287.4927,288.1138,288.8169,289.1346,289.0588,288.4274,287.4477,286.5598,285.9039,287.470533333333
2044,285.7713,285.9512,286.8886,287.6136,288.4122,289.0174,289.3092,289.2621,288.4879,287.4848,286.5659,285.8832,287.55395
2045,286.1057,286.2023,286.8942,287.6885,288.3834,288.9818,289.4063,289.1394,288.6411,287.6159,286.7238,286.0023,287.648725
2046,286.0713,286.3875,286.8723,287.6884,288.4466,289.1029,289.3782,289.2304,288.4483,287.6887,286.7869,286.0051,287.67555
2047,285.9958,286.2535,286.8987,287.8414,288.6541,289.1261,289.4695,289.193,288.4531,287.7402,286.571,285.8199,287.668025
2048,285.9806,286.0892,286.7328,287.5123,288.2826,288.9487,289.1092,289.0279,288.5229,287.5467,286.5406,285.9717,287.5221
2049,285.8806,286.2221,286.7447,287.5299,288.4505,289.0536,289.327,289.1888,288.564,287.7054,286.6633,286.1174,287.620608333333
2050,285.814,286.2095,286.8766,287.6637,288.3851,289.075,289.4667,289.2067,288.4578,287.5179,286.8648,286.0757,287.634458333333
2051,285.9267,286.1852,286.97,287.7959,288.5248,289.1184,289.3998,289.1736,288.5701,287.549,286.672,286.1342,287.668308333333
2052,286.1905,286.2791,286.9016,287.5482,288.4663,289.1187,289.501,289.3032,288.6038,287.9279,286.9023,286.3777,287.760025
2053,286.1831,286.542,287.1166,287.7672,288.5366,289.2588,289.5763,289.3173,288.7427,287.8756,286.9154,286.2258,287.838116666667
2054,286.1267,286.6016,287.113,287.8791,288.6722,289.3929,289.4734,289.295,288.7917,287.6737,286.7327,286.3008,287.837733333333
2055,286.1124,286.5379,286.886,287.7868,288.3637,289.2094,289.3573,289.3914,288.6441,287.7975,286.8619,286.1326,287.75675
2056,286.0786,286.5059,287.0446,287.8407,288.5019,289.235,289.3898,289.2975,288.4974,287.6942,286.7437,286.1285,287.746483333333
2057,286.0116,286.2354,286.7854,287.7178,288.5355,289.1884,289.4438,289.278,288.5744,287.7967,286.9137,286.3936,287.739525
2058,286.2536,286.4915,286.9738,287.817,288.5563,289.1354,289.5897,289.4386,288.7749,287.7684,286.9036,286.3888,287.840966666667
2059,286.318,286.3137,287.055,287.8502,288.6542,289.3442,289.483,289.4902,288.7286,287.8614,286.9113,286.1894,287.849933333333
2060,286.2193,286.5597,287.3116,288.0669,288.7653,289.2495,289.6068,289.4234,288.6995,287.7513,287.0686,286.3303,287.921016666667
2061,286.4348,286.6047,287.1013,287.9042,288.6754,289.3554,289.6636,289.4673,288.7769,287.9467,287.1287,286.4825,287.961791666667
2062,286.4543,286.7775,287.3899,288.1384,288.8587,289.4622,289.7747,289.4858,288.8478,287.9509,287.0203,286.4601,288.051716666667
2063,286.351,286.6106,287.0144,287.7161,288.6316,289.3264,289.5826,289.5195,288.9038,287.9673,287.2005,286.643,287.955566666667
2064,286.0541,286.5018,287.1313,288.0531,288.7169,289.2909,289.6548,289.4947,288.7175,287.8464,286.9697,286.5155,287.912225
2065,286.4192,286.6038,287.2391,287.9886,288.7634,289.2094,289.6255,289.5023,288.8,287.899,286.9254,286.4458,287.951791666667
2066,286.2934,286.5824,287.0087,287.8312,288.6203,289.1561,289.6044,289.3761,288.6436,287.8463,286.8115,286.2992,287.839433333333
2067,286.2216,286.6145,287.1084,287.9471,288.6944,289.3633,289.701,289.4323,288.6948,287.8982,287.0343,286.3339,287.920316666667
2068,286.0533,286.5311,287.1187,287.883,288.6467,289.2915,289.6814,289.2676,288.6364,287.7419,286.7089,286.1719,287.811033333333
2069,286.5016,286.6516,287.3295,288.0034,288.8425,289.4487,289.7999,289.7186,288.8554,288.0028,287.0711,286.3216,288.045558333333
2070,286.5451,286.81,287.4774,288.1922,288.8214,289.4293,289.7469,289.5334,288.8762,288.1379,287.1963,286.6135,288.114966666667
2071,286.5278,286.8419,287.5495,288.209,288.723,289.4018,289.703,289.5242,288.8938,287.9376,287.0188,286.4076,288.0615
2072,286.3382,286.7014,287.3935,287.9764,288.7455,289.3867,289.5764,289.543,288.7743,287.7877,287.1468,286.5589,287.994066666667
2073,286.7263,286.9092,287.2879,288.1504,288.998,289.5563,289.8273,289.7331,288.8512,288.1164,287.3123,286.8557,288.193675
2074,286.4345,286.7109,287.5821,288.2039,289.077,289.6969,289.9941,289.8677,289.145,288.3549,287.4389,286.8679,288.28115
2075,286.7911,287.1476,287.6784,288.5078,289.1925,289.8695,289.9584,289.738,288.9438,288.1259,287.3057,286.6899,288.32905
2076,286.4448,286.6809,287.2446,288.0699,288.8033,289.3066,289.773,289.2872,288.6584,287.9049,287.0002,286.4337,287.967291666667
2077,286.5899,286.8557,287.3671,288.0066,288.6788,289.4608,289.7202,289.5653,288.7731,288.0304,287.0398,286.5232,288.050908333333
2078,286.4563,286.8835,287.2469,288.1038,288.8952,289.502,289.839,289.6919,289.0069,288.2713,287.4377,286.5087,288.1536
2079,286.3734,286.8351,287.4677,288.308,288.9233,289.441,289.6394,289.4812,288.86,288.1432,287.2727,286.6497,288.116225
2080,286.4667,286.7591,287.3464,288.1307,288.914,289.4734,289.7959,289.5695,288.8781,288.043,287.1661,286.6942,288.103091666667
2081,286.6638,286.7749,287.5169,288.121,288.8633,289.4114,289.9031,289.6936,289.0498,288.1148,287.1642,286.4808,288.146466666667
2082,286.3064,286.843,287.4045,288.2839,289.0172,289.5793,289.8196,289.7098,288.9503,288.0277,287.3628,286.7312,288.169641666667
2083,286.4868,286.706,287.3947,288.0796,288.8885,289.5286,289.8138,289.8246,289.0439,288.2178,287.2556,286.5027,288.145216666667
2084,286.3614,286.8178,287.3274,288.2407,288.9563,289.5764,289.7784,289.5966,288.9291,288.0132,287.2965,286.6114,288.125433333333
2085,286.5102,286.9541,287.3824,288.1728,289.0154,289.5663,289.8177,289.6225,288.973,288.0287,286.9846,286.5359,288.1303
2086,286.5058,286.8188,287.3809,288.222,288.9119,289.4722,289.8369,289.6777,288.9136,288.1378,287.1309,286.3785,288.115583333333
2087,286.2676,286.6195,287.3672,288.1361,288.822,289.5641,289.8436,289.7048,288.9335,288.0065,287.1693,286.5557,288.082491666667
2088,286.6464,286.9562,287.6261,288.3065,289.1078,289.6756,289.9453,289.5973,289.0489,288.2067,287.3737,286.6814,288.264325
2089,286.4936,286.8421,287.6181,288.3036,288.8808,289.5826,289.7849,289.7043,289.1357,288.0405,287.2957,286.5378,288.184975
2090,286.4023,287.0152,287.451,288.0428,288.8373,289.3635,289.6696,289.5618,288.8393,288.1133,287.2417,286.6988,288.10305
2091,286.6435,286.7715,287.342,288.2376,288.9507,289.6207,289.8359,289.6618,289.1079,288.2507,287.475,286.9645,288.238483333333
2092,286.9112,287.2501,287.7232,288.4782,289.1758,289.8243,290.0788,289.9012,289.2016,288.4858,287.4519,287.0234,288.458791666667
2093,286.9639,287.1995,287.6892,288.5802,289.2787,289.8947,290.1073,289.9559,289.2506,288.2126,287.382,286.9943,288.459075
2094,286.7678,286.9307,287.5042,288.1186,288.9725,289.6572,289.9812,289.7976,288.9223,288.2262,287.3202,286.7031,288.2418
2095,286.6257,286.9768,287.5164,288.2475,288.8854,289.5256,289.8384,289.7949,289.1434,288.3102,287.4578,286.8841,288.267183333333
2096,286.6474,287.0379,287.743,288.4023,289.0021,289.7467,290.0456,289.8441,288.9834,288.1539,287.3307,286.7366,288.306141666667
2097,286.6121,286.9796,287.4799,288.2504,289.04,289.717,289.97,289.7523,289.0933,288.276,287.5005,286.6648,288.277991666667
2098,286.515,286.8221,287.556,288.481,289.1092,289.7818,290.0295,289.9185,289.2307,288.2584,287.3635,286.9339,288.3333
2099,286.7019,286.747,287.5214,288.2298,289.0197,289.7293,289.9766,289.7162,289.2461,288.2773,287.5018,286.7957,288.288566666667
2100,286.771,287.1079,287.5752,288.4851,289.0605,289.7142,290.0183,289.8474,289.2721,288.4523,287.5043,286.958,288.397191666667
